-- Update the sequence for completion 
UPDATE `completion_seq` SET `next_val` = (SELECT MAX(`id_completion`) + 1 FROM `completion`);
-- Update the sequence for realisation 
UPDATE `professeur_seq` SET `next_val` = (SELECT MAX(`id_professeur`) + 1 FROM `professeur`);
-- Update the sequence for tache 
UPDATE `tache_seq` SET `next_val` = (SELECT MAX(`id_tache`) + 1 FROM `tache`);
-- Update the sequence for groupe 
UPDATE `groupe_seq` SET `next_val` = (SELECT MAX(`id_groupe`) + 1 FROM `groupe`);
-- Update the sequence for etudiant 
UPDATE `etudiant_seq` SET `next_val` = (SELECT MAX(`id_etudiant`) + 1 FROM `etudiant`);
-- Update the sequence for classe 
UPDATE `classe_seq` SET `next_val` = (SELECT MAX(`id_classe`) + 1 FROM `classe`);
-- Update the sequence for realisation 
UPDATE `matiere_seq` SET `next_val` = (SELECT MAX(`id_matiere`) + 1 FROM `matiere`);


INSERT INTO `classe` (`id_classe`, `annee_classe`, `nom_classe`, `num_classe`) VALUES
(1, 1, 'TI', 1),
(2, 1, 'TI', 2),
(3, 1, 'TI', 3),
(4, 1, 'TI', 4),
(5, 1, 'TI', 5),
(6, 1, 'TI', 6),
(7, 2, 'DSI', 1),
(8, 2, 'DSI', 2),
(9, 3, 'DSI', 1),
(10, 3, 'DSI', 2),
(11, 2, 'RSI', 1),
(12, 3, 'RSI', 1),
(13, 2, 'SEM', 1),
(14, 3, 'SEM', 1);



INSERT INTO `classe_matiere` (`classe_id`, `matiere_id`) VALUES
(1, 1),
(1, 2),
(1, 3),
(1, 4),
(1, 5),
(1, 6),
(1, 7),
(1, 8),
(1, 9),
(1, 10),
(1, 11),
(1, 12),
(1, 13),
(1, 14),
(1, 15),
(1, 16),
(1, 17),
(1, 18),
(1, 19),
(1, 20),
(1, 21),
(1, 22),
(1, 23),
(7, 24),
(7, 25),
(7, 26),
(7, 27),
(7, 28),
(7, 29),
(7, 30),
(7, 31),
(7, 32),
(7, 33),
(7, 34),
(7, 35),
(7, 36),
(7, 37),
(7, 38),
(7, 39),
(7, 40),
(7, 41),
(7, 42),
(7, 43),
(7, 44),
(7, 45),
(7, 46),
(7, 47),
(7, 48),
(7, 49),
(7, 50),
(9, 51),
(9, 52),
(9, 53),
(9, 54),
(9, 55),
(9, 56),
(9, 57),
(9, 58),
(9, 59),
(9, 60),
(9, 61),
(9, 62),
(9, 63),
(9, 64),
(9, 65),
(2, 1),
(2, 2),
(2, 3),
(2, 4),
(2, 5),
(2, 6),
(2, 7),
(2, 8),
(2, 9),
(2, 10),
(2, 11),
(2, 12),
(2, 13),
(2, 14),
(2, 15),
(2, 16),
(2, 17),
(2, 18),
(2, 19),
(2, 20),
(2, 21),
(2, 22),
(2, 23),
(8, 24),
(8, 25),
(8, 26),
(8, 27),
(8, 28),
(8, 29),
(8, 30),
(8, 31),
(8, 32),
(8, 33),
(8, 34),
(8, 35),
(8, 36),
(8, 37),
(8, 38),
(8, 39),
(8, 40),
(8, 41),
(8, 42),
(8, 43),
(8, 44),
(8, 45),
(8, 46),
(8, 47),
(8, 48),
(8, 49),
(8, 50),
(10, 51),
(10, 52),
(10, 53),
(10, 54),
(10, 55),
(10, 56),
(10, 57),
(10, 58),
(10, 59),
(10, 60),
(10, 61),
(10, 62),
(10, 63),
(10, 64),
(10, 65),
(3, 1),
(3, 2),
(3, 3),
(3, 4),
(3, 5),
(3, 6),
(3, 7),
(3, 8),
(3, 9),
(3, 10),
(3, 11),
(3, 12),
(3, 13),
(3, 14),
(3, 15),
(3, 16),
(3, 17),
(3, 18),
(3, 19),
(3, 20),
(3, 21),
(3, 22),
(3, 23),
(4, 1),
(4, 2),
(4, 3),
(4, 4),
(4, 5),
(4, 6),
(4, 7),
(4, 8),
(4, 9),
(4, 10),
(4, 11),
(4, 12),
(4, 13),
(4, 14),
(4, 15),
(4, 16),
(4, 17),
(4, 18),
(4, 19),
(4, 20),
(4, 21),
(4, 22),
(4, 23),
(5, 1),
(5, 2),
(5, 3),
(5, 4),
(5, 5),
(5, 6),
(5, 7),
(5, 8),
(5, 9),
(5, 10),
(5, 11),
(5, 12),
(5, 13),
(5, 14),
(5, 15),
(5, 16),
(5, 17),
(5, 18),
(5, 19),
(5, 20),
(5, 21),
(5, 22),
(5, 23),
(6, 1),
(6, 2),
(6, 3),
(6, 4),
(6, 5),
(6, 6),
(6, 7),
(6, 8),
(6, 9),
(6, 10),
(6, 11),
(6, 12),
(6, 13),
(6, 14),
(6, 15),
(6, 16),
(6, 17),
(6, 18),
(6, 19),
(6, 20),
(6, 21),
(6, 22),
(6, 23);




INSERT INTO `etudiant` (`id_etudiant`, `adresse_etd`, `cin_etd`, `email_etd`, `mot_de_passe_etd`, `nom_etd`, `prenom_etd`, `redoublant`, `sexe_etd`, `telephone_etd`, `id_classe`) VALUES
(1, NULL, NULL, 'std1@gmail.com', 'Password1', 'std1', 'student1', b'0', NULL, NULL, 1),
(2, NULL, NULL, 'std2@gmail.com', 'Password2', 'std2', 'student2', b'0', NULL, NULL, 2),
(3, NULL, NULL, 'std3@gmail.com', 'Password3', 'std3', 'student3', b'0', NULL, NULL, 3),
(4, NULL, NULL, 'std4@gmail.com', 'Password4', 'std4', 'student4', b'0', NULL, NULL, 4),
(5, NULL, NULL, 'std5@gmail.com', 'Password5', 'std5', 'student5', b'0', NULL, NULL, 5),
(6, NULL, NULL, 'std6@gmail.com', 'Password6', 'std6', 'student6', b'0', NULL, NULL, 6),
(7, NULL, NULL, 'std7@gmail.com', 'Password7', 'std7', 'student7', b'0', NULL, NULL, 7),
(8, NULL, NULL, 'std8@gmail.com', 'Password8', 'std8', 'student8', b'0', NULL, NULL, 8),
(9, NULL, NULL, 'std9@gmail.com', 'Password9', 'std9', 'student9', b'0', NULL, NULL, 9),
(10, NULL, NULL, 'std10@gmail.com', 'Password10', 'std10', 'student10', b'0', NULL, NULL, 10);


INSERT INTO `etudiant` (`id_etudiant`, `adresse_etd`, `cin_etd`, `date_de_naissance_etd`, `email_etd`, `mot_de_passe_etd`, `nom_etd`, `prenom_etd`, `redoublant`, `sexe_etd`, `telephone_etd`, `id_classe`) VALUES
(1, NULL, NULL, NULL, 'std1@gmail.com', 'Password1', 'std1', 'student1', b'0', NULL, NULL, 1),
(2, NULL, NULL, NULL, 'std2@gmail.com', 'Password2', 'std2', 'student2', b'0', NULL, NULL, 2),
(3, NULL, NULL, NULL, 'std3@gmail.com', 'Password3', 'std3', 'student3', b'0', NULL, NULL, 3),
(4, NULL, NULL, NULL, 'std4@gmail.com', 'Password4', 'std4', 'student4', b'0', NULL, NULL, 4),
(5, NULL, NULL, NULL, 'std5@gmail.com', 'Password5', 'std5', 'student5', b'0', NULL, NULL, 5),
(6, NULL, NULL, NULL, 'std6@gmail.com', 'Password6', 'std6', 'student6', b'0', NULL, NULL, 6),
(7, NULL, NULL, NULL, 'std7@gmail.com', 'Password7', 'std7', 'student7', b'0', NULL, NULL, 7),
(8, NULL, NULL, NULL, 'std8@gmail.com', 'Password8', 'std8', 'student8', b'0', NULL, NULL, 8),
(9, NULL, NULL, NULL, 'std9@gmail.com', 'Password9', 'std9', 'student9', b'0', NULL, NULL, 9),
(10, NULL, NULL, NULL, 'std10@gmail.com', 'Password10', 'std10', 'student10', b'0', NULL, NULL, 10),
(11, NULL, NULL, NULL, 'std11@gmail.com', 'Password11', 'std11', 'student11', b'0', NULL, NULL, 11),
(12, NULL, NULL, NULL, 'std12@gmail.com', 'Password12', 'std12', 'student12', b'0', NULL, NULL, 12),
(13, NULL, NULL, NULL, 'std13@gmail.com', 'Password13', 'std13', 'student13', b'0', NULL, NULL, 13),
(14, NULL, NULL, NULL, 'std14@gmail.com', 'Password14', 'std14', 'student14', b'0', NULL, NULL, 14),
(15, NULL, NULL, NULL, 'std15@gmail.com', 'Password15', 'std15', 'student15', b'0', NULL, NULL, 1),
(16, NULL, NULL, NULL, 'std16@gmail.com', 'Password16', 'std16', 'student16', b'0', NULL, NULL, 2),
(17, NULL, NULL, NULL, 'std17@gmail.com', 'Password17', 'std17', 'student17', b'0', NULL, NULL, 3),
(18, NULL, NULL, NULL, 'std18@gmail.com', 'Password18', 'std18', 'student18', b'0', NULL, NULL, 4),
(19, NULL, NULL, NULL, 'std19@gmail.com', 'Password19', 'std19', 'student19', b'0', NULL, NULL, 5),
(20, NULL, NULL, NULL, 'std20@gmail.com', 'Password20', 'std20', 'student20', b'0', NULL, NULL, 6),
(21, NULL, NULL, NULL, 'std21@gmail.com', 'Password21', 'std21', 'student21', b'0', NULL, NULL, 7),
(22, NULL, NULL, NULL, 'std22@gmail.com', 'Password22', 'std22', 'student22', b'0', NULL, NULL, 8),
(23, NULL, NULL, NULL, 'std23@gmail.com', 'Password23', 'std23', 'student23', b'0', NULL, NULL, 9),
(24, NULL, NULL, NULL, 'std24@gmail.com', 'Password24', 'std24', 'student24', b'0', NULL, NULL, 10),
(25, NULL, NULL, NULL, 'std25@gmail.com', 'Password25', 'std25', 'student25', b'0', NULL, NULL, 11),
(26, NULL, NULL, NULL, 'std26@gmail.com', 'Password26', 'std26', 'student26', b'0', NULL, NULL, 12),
(27, NULL, NULL, NULL, 'std27@gmail.com', 'Password27', 'std27', 'student27', b'0', NULL, NULL, 13),
(28, NULL, NULL, NULL, 'std28@gmail.com', 'Password28', 'std28', 'student28', b'0', NULL, NULL, 14),
(29, NULL, NULL, NULL, 'std29@gmail.com', 'Password29', 'std29', 'student29', b'0', NULL, NULL, 1),
(30, NULL, NULL, NULL, 'std30@gmail.com', 'Password30', 'std30', 'student30', b'0', NULL, NULL, 2),
(31, NULL, NULL, NULL, 'std31@gmail.com', 'Password31', 'std31', 'student31', b'0', NULL, NULL, 3),
(32, NULL, NULL, NULL, 'std32@gmail.com', 'Password32', 'std32', 'student32', b'0', NULL, NULL, 4),
(33, NULL, NULL, NULL, 'std33@gmail.com', 'Password33', 'std33', 'student33', b'0', NULL, NULL, 5),
(34, NULL, NULL, NULL, 'std34@gmail.com', 'Password34', 'std34', 'student34', b'0', NULL, NULL, 6),
(35, NULL, NULL, NULL, 'std35@gmail.com', 'Password35', 'std35', 'student35', b'0', NULL, NULL, 7),
(36, NULL, NULL, NULL, 'std36@gmail.com', 'Password36', 'std36', 'student36', b'0', NULL, NULL, 8),
(37, NULL, NULL, NULL, 'std37@gmail.com', 'Password37', 'std37', 'student37', b'0', NULL, NULL, 9),
(38, NULL, NULL, NULL, 'std38@gmail.com', 'Password38', 'std38', 'student38', b'0', NULL, NULL, 10),
(39, NULL, NULL, NULL, 'std39@gmail.com', 'Password39', 'std39', 'student39', b'0', NULL, NULL, 11),
(40, NULL, NULL, NULL, 'std40@gmail.com', 'Password40', 'std40', 'student40', b'0', NULL, NULL, 12),
(41, NULL, NULL, NULL, 'std41@gmail.com', 'Password41', 'std41', 'student41', b'0', NULL, NULL, 13),
(42, NULL, NULL, NULL, 'std42@gmail.com', 'Password42', 'std42', 'student42', b'0', NULL, NULL, 14),
(43, NULL, NULL, NULL, 'std43@gmail.com', 'Password43', 'std43', 'student43', b'0', NULL, NULL, 1),
(44, NULL, NULL, NULL, 'std44@gmail.com', 'Password44', 'std44', 'student44', b'0', NULL, NULL, 2),
(45, NULL, NULL, NULL, 'std45@gmail.com', 'Password45', 'std45', 'student45', b'0', NULL, NULL, 3),
(46, NULL, NULL, NULL, 'std46@gmail.com', 'Password46', 'std46', 'student46', b'0', NULL, NULL, 4),
(47, NULL, NULL, NULL, 'std47@gmail.com', 'Password47', 'std47', 'student47', b'0', NULL, NULL, 5),
(48, NULL, NULL, NULL, 'std48@gmail.com', 'Password48', 'std48', 'student48', b'0', NULL, NULL, 6),
(49, NULL, NULL, NULL, 'std49@gmail.com', 'Password49', 'std49', 'student49', b'0', NULL, NULL, 7),
(50, NULL, NULL, NULL, 'std50@gmail.com', 'Password50', 'std50', 'student50', b'0', NULL, NULL, 8),
(51, NULL, NULL, NULL, 'std51@gmail.com', 'Password51', 'std51', 'student51', b'0', NULL, NULL, 9),
(52, NULL, NULL, NULL, 'std52@gmail.com', 'Password52', 'std52', 'student52', b'0', NULL, NULL, 10),
(53, NULL, NULL, NULL, 'std53@gmail.com', 'Password53', 'std53', 'student53', b'0', NULL, NULL, 11),
(54, NULL, NULL, NULL, 'std54@gmail.com', 'Password54', 'std54', 'student54', b'0', NULL, NULL, 12),
(55, NULL, NULL, NULL, 'std55@gmail.com', 'Password55', 'std55', 'student55', b'0', NULL, NULL, 13),
(56, NULL, NULL, NULL, 'std56@gmail.com', 'Password56', 'std56', 'student56', b'0', NULL, NULL, 14),
(57, NULL, NULL, NULL, 'std57@gmail.com', 'Password57', 'std57', 'student57', b'0', NULL, NULL, 1),
(58, NULL, NULL, NULL, 'std58@gmail.com', 'Password58', 'std58', 'student58', b'0', NULL, NULL, 2),
(59, NULL, NULL, NULL, 'std59@gmail.com', 'Password59', 'std59', 'student59', b'0', NULL, NULL, 3),
